"user_id","vis_type","model_type","color_ramp_index","target_value","selected_value","aesthetic_rating","trial_number"
"2","choropleth","engagement","0","8","8","1","0"
"2","heatmap","designer","1","6","6","0","1"
"2","scatter","designer","8","5","3","-20","2"
"2","choropleth","linear","21","8","8","27","3"
"2","choropleth","designer","11","6","6","24","4"
"2","scatter","bayesian","24","4","3","37","5"
"2","scatter","kmeans","14","1","0","-26","6"
"2","choropleth","kmeans","18","4","4","-21","7"
"2","scatter","linear","6","8","7","44","8"
"2","heatmap","engagement","0","8","8","53","9"
"2","heatmap","bayesian","0","2","3","-16","10"
"2","scatter","bayesian","10","1","0","0","11"
"2","choropleth","bayesian","13","3","4","42","12"
"2","heatmap","designer","16","2","3","30","13"
"2","heatmap","bayesian","22","2","3","30","14"
"2","choropleth","linear","5","5","6","34","15"
"2","heatmap","linear","11","3","4","30","16"
"2","heatmap","kmeans","5","4","5","29","17"
"2","choropleth","kmeans","24","2","4","59","18"
"2","heatmap","kmeans","2","7","6","-43","19"
"2","heatmap","linear","14","8","8","-50","20"
"2","choropleth","bayesian","1","8","8","53","21"
"2","choropleth","bayesian","25","5","6","47","22"
"2","scatter","designer","6","1","0","48","23"
"2","scatter","linear","1","3","3","-41","24"
"2","choropleth","designer","12","7","7","32","25"
"2","scatter","engagement","0","8","8","34","26"
"2","scatter","designer","17","6","6","47","27"
"2","heatmap","kmeans","15","0","0","-5","28"
"2","heatmap","linear","18","2","3","-59","29"
"2","choropleth","designer","20","8","8","83","30"
"2","choropleth","kmeans","26","6","5","62","31"
"2","scatter","kmeans","8","2","2","52","32"
"2","scatter","linear","8","4","4","46","33"
"2","heatmap","designer","2","2","3","-32","34"
"2","scatter","bayesian","8","5","4","37","35"
"2","heatmap","bayesian","4","2","3","-50","36"
"2","scatter","kmeans","25","7","6","40","37"
"2","choropleth","linear","17","0","0","43","38"
"3","heatmap","linear","12","5","5","-9","0"
"3","heatmap","designer","10","0","0","100","1"
"3","heatmap","linear","15","6","6","74","2"
"3","choropleth","linear","21","6","5","64","3"
"3","choropleth","kmeans","12","1","0","33","4"
"3","choropleth","bayesian","6","4","5","34","5"
"3","choropleth","designer","16","4","3","38","6"
"3","heatmap","designer","9","8","8","-8","7"
"3","heatmap","kmeans","15","4","3","84","8"
"3","scatter","bayesian","1","0","0","43","9"
"3","scatter","linear","1","7","6","86","10"
"3","heatmap","kmeans","3","1","2","95","11"
"3","scatter","designer","0","0","7","75","12"
"3","scatter","kmeans","2","3","3","72","13"
"3","choropleth","bayesian","23","1","1","62","14"
"3","choropleth","linear","17","5","5","30","15"
"3","choropleth","kmeans","4","5","6","49","16"
"3","choropleth","engagement","0","8","8","-60","17"
"3","choropleth","kmeans","16","7","7","50","18"
"3","scatter","bayesian","25","4","4","90","19"
"3","scatter","linear","8","5","5","12","20"
"3","heatmap","designer","8","4","3","-90","21"
"3","choropleth","linear","0","1","2","33","22"
"3","heatmap","bayesian","4","3","4","8","23"
"3","choropleth","bayesian","5","7","7","76","24"
"3","scatter","designer","4","0","0","55","25"
"3","heatmap","kmeans","7","2","3","79","26"
"3","heatmap","engagement","0","8","8","67","27"
"3","scatter","bayesian","13","3","3","27","28"
"3","heatmap","bayesian","19","0","0","27","29"
"3","scatter","kmeans","8","1","1","74","30"
"3","heatmap","bayesian","3","8","8","55","31"
"3","scatter","linear","11","5","5","50","32"
"3","scatter","engagement","0","8","8","-23","33"
"3","choropleth","designer","15","0","0","88","34"
"3","scatter","kmeans","25","0","0","57","35"
"3","choropleth","designer","22","2","2","73","36"
"3","scatter","designer","18","6","6","88","37"
"3","heatmap","linear","18","5","5","60","38"
"5","scatter","linear","24","6","5","9","0"
"5","heatmap","bayesian","3","3","3","55","1"
"5","heatmap","kmeans","18","5","5","43","2"
"5","scatter","bayesian","5","1","2","78","3"
"5","choropleth","linear","26","2","2","100","4"
"5","heatmap","kmeans","23","4","4","80","5"
"5","heatmap","designer","7","8","8","64","6"
"5","heatmap","linear","14","7","7","-22","7"
"5","choropleth","designer","22","8","8","35","8"
"5","heatmap","bayesian","20","8","8","13","9"
"5","scatter","kmeans","17","1","1","57","10"
"5","choropleth","kmeans","3","3","3","30","11"
"5","scatter","designer","17","5","5","59","12"
"5","scatter","kmeans","4","8","8","-33","13"
"5","heatmap","bayesian","23","0","0","76","14"
"5","scatter","linear","15","8","8","-44","15"
"5","scatter","bayesian","11","8","8","83","16"
"5","choropleth","bayesian","19","4","4","53","17"
"5","choropleth","bayesian","21","1","1","56","18"
"5","heatmap","kmeans","24","2","2","27","19"
"5","scatter","linear","16","6","3","-90","20"
"5","choropleth","designer","25","6","5","49","21"
"5","choropleth","linear","10","8","8","-64","22"
"5","heatmap","engagement","0","8","8","40","23"
"5","scatter","designer","26","6","6","96","24"
"5","choropleth","bayesian","9","7","7","39","25"
"5","scatter","kmeans","9","6","5","99","26"
"5","heatmap","designer","23","7","7","-70","27"
"5","choropleth","designer","10","4","5","74","28"
"5","heatmap","linear","18","1","1","10","29"
"5","choropleth","kmeans","2","3","3","-92","30"
"5","choropleth","linear","6","4","4","0","31"
"5","scatter","designer","1","8","8","57","32"
"5","choropleth","kmeans","0","2","2","38","33"
"5","heatmap","linear","22","7","7","-58","34"
"5","heatmap","designer","19","6","7","61","35"
"5","scatter","engagement","0","8","8","86","36"
"5","scatter","bayesian","7","5","5","33","37"
"5","choropleth","engagement","0","8","8","-35","38"
"6","scatter","bayesian","26","7","6","53","0"
"6","choropleth","bayesian","10","7","6","78","1"
"6","heatmap","kmeans","3","4","4","78","2"
"6","choropleth","designer","13","2","3","38","3"
"6","scatter","bayesian","3","5","5","56","4"
"6","scatter","designer","6","2","4","25","5"
"6","scatter","kmeans","21","6","5","0","6"
"6","choropleth","linear","3","8","8","47","7"
"6","heatmap","engagement","0","8","8","79","8"
"6","scatter","designer","16","2","2","-35","9"
"6","heatmap","bayesian","17","3","4","0","10"
"6","choropleth","bayesian","21","2","2","0","11"
"6","scatter","linear","5","6","6","0","12"
"6","heatmap","linear","1","0","1","44","13"
"6","scatter","bayesian","18","3","4","30","14"
"6","choropleth","kmeans","8","5","6","86","15"
"6","choropleth","bayesian","15","1","0","44","16"
"6","heatmap","kmeans","0","0","0","-74","17"
"6","heatmap","bayesian","9","6","7","-82","18"
"6","choropleth","engagement","0","8","8","60","19"
"6","scatter","linear","24","4","5","0","20"
"6","scatter","engagement","0","8","8","0","21"
"6","choropleth","kmeans","13","4","4","21","22"
"6","choropleth","linear","20","4","5","0","23"
"6","heatmap","designer","14","1","0","0","24"
"6","heatmap","bayesian","5","2","2","0","25"
"6","heatmap","designer","7","3","5","0","26"
"6","scatter","kmeans","25","4","4","31","27"
"6","heatmap","linear","8","1","0","0","28"
"6","heatmap","linear","9","7","6","-70","29"
"6","scatter","kmeans","23","3","4","70","30"
"6","choropleth","linear","14","4","5","0","31"
"6","choropleth","designer","25","1","1","69","32"
"6","heatmap","designer","20","1","2","69","33"
"6","scatter","linear","21","2","2","0","34"
"6","choropleth","kmeans","17","3","4","80","35"
"6","scatter","designer","24","3","3","0","36"
"6","choropleth","designer","22","2","1","0","37"
"6","heatmap","kmeans","18","8","8","0","38"
"7","heatmap","bayesian","0","6","5","-42","0"
"7","choropleth","kmeans","24","5","5","-42","1"
"7","scatter","kmeans","18","7","6","-26","2"
"7","scatter","linear","6","7","4","-87","3"
"7","scatter","designer","20","8","8","35","4"
"7","scatter","bayesian","26","2","3","-43","5"
"7","scatter","linear","1","8","8","-43","6"
"7","choropleth","linear","19","7","7","-33","7"
"7","heatmap","designer","24","6","6","-85","8"
"7","heatmap","designer","11","2","2","-65","9"
"7","scatter","designer","23","3","4","-37","10"
"7","scatter","designer","15","8","8","-15","11"
"7","choropleth","bayesian","13","6","7","-44","12"
"7","heatmap","linear","5","2","2","-24","13"
"7","choropleth","designer","13","7","6","41","14"
"7","heatmap","kmeans","9","7","8","11","15"
"7","choropleth","engagement","0","8","8","-18","16"
"7","heatmap","linear","14","0","2","-82","17"
"7","choropleth","designer","4","8","8","9","18"
"7","scatter","bayesian","19","2","3","9","19"
"7","heatmap","kmeans","17","8","8","9","20"
"7","heatmap","bayesian","1","8","8","-19","21"
"7","heatmap","bayesian","25","8","8","24","22"
"7","scatter","kmeans","14","4","3","10","23"
"7","choropleth","bayesian","8","7","8","13","24"
"7","choropleth","kmeans","6","5","4","12","25"
"7","scatter","linear","26","5","5","16","26"
"7","heatmap","kmeans","19","1","1","9","27"
"7","scatter","bayesian","17","7","6","11","28"
"7","scatter","engagement","0","8","8","8","29"
"7","heatmap","linear","18","7","7","11","30"
"7","choropleth","designer","26","1","1","53","31"
"7","choropleth","linear","20","0","0","9","32"
"7","choropleth","kmeans","1","3","3","22","33"
"7","choropleth","bayesian","21","8","8","8","34"
"7","scatter","kmeans","0","4","4","15","35"
"7","choropleth","linear","24","6","7","-10","36"
"7","heatmap","designer","2","6","5","6","37"
"7","heatmap","engagement","0","8","8","9","38"
"8","choropleth","linear","14","5","4","-64","0"
"8","scatter","bayesian","24","3","3","-49","1"
"8","heatmap","bayesian","2","5","6","33","2"
"8","heatmap","linear","1","3","4","33","3"
"8","choropleth","linear","17","6","5","-45","4"
"8","choropleth","bayesian","0","7","6","41","5"
"8","choropleth","designer","13","4","4","-98","6"
"8","scatter","designer","8","6","7","-80","7"
"8","heatmap","kmeans","20","3","4","-45","8"
"8","heatmap","designer","24","2","3","12","9"
"8","heatmap","kmeans","4","5","4","19","10"
"8","choropleth","linear","22","4","6","24","11"
"8","heatmap","bayesian","1","8","4","54","12"
"8","scatter","linear","8","7","4","-49","13"
"8","scatter","engagement","0","8","8","19","14"
"8","heatmap","linear","21","4","3","-25","15"
"8","heatmap","bayesian","26","0","1","20","16"
"8","choropleth","bayesian","3","3","4","36","17"
"8","scatter","bayesian","12","0","0","59","18"
"8","scatter","kmeans","11","1","2","-19","19"
"8","choropleth","designer","17","4","5","-27","20"
"8","scatter","kmeans","7","2","3","26","21"
"8","choropleth","kmeans","14","0","0","72","22"
"8","choropleth","kmeans","12","6","5","-54","23"
"8","scatter","designer","0","7","7","-43","24"
"8","heatmap","kmeans","15","8","8","52","25"
"8","choropleth","kmeans","2","1","0","-21","26"
"8","choropleth","engagement","0","8","8","54","27"
"8","scatter","kmeans","8","1","2","29","28"
"8","heatmap","linear","9","8","7","43","29"
"8","heatmap","engagement","0","8","8","82","30"
"8","choropleth","designer","16","6","6","32","31"
"8","scatter","designer","10","4","5","19","32"
"8","heatmap","designer","4","1","2","-32","33"
"8","choropleth","bayesian","9","1","2","-41","34"
"8","heatmap","designer","21","6","5","-61","35"
"8","scatter","linear","20","8","8","40","36"
"8","scatter","linear","18","2","1","-52","37"
"8","scatter","bayesian","18","3","3","-44","38"
"9","choropleth","designer","9","3","3","-51","0"
"9","scatter","bayesian","8","6","5","41","1"
"9","choropleth","engagement","0","8","8","-100","2"
"9","choropleth","kmeans","14","5","5","55","3"
"9","scatter","designer","8","8","8","-100","4"
"9","choropleth","bayesian","16","6","7","56","5"
"9","heatmap","linear","0","2","3","5","6"
"9","heatmap","kmeans","15","2","2","-79","7"
"9","scatter","linear","15","3","3","40","8"
"9","scatter","kmeans","21","2","2","73","9"
"9","scatter","kmeans","0","4","4","95","10"
"9","heatmap","engagement","0","8","8","-37","11"
"9","choropleth","designer","21","6","6","100","12"
"9","heatmap","designer","14","4","5","-100","13"
"9","scatter","bayesian","5","7","6","100","14"
"9","heatmap","bayesian","6","2","3","-30","15"
"9","heatmap","bayesian","19","7","7","74","16"
"9","scatter","kmeans","13","6","4","71","17"
"9","choropleth","kmeans","20","0","0","39","18"
"9","heatmap","kmeans","12","4","4","19","19"
"9","heatmap","kmeans","10","6","6","100","20"
"9","heatmap","designer","25","2","3","-90","21"
"9","choropleth","linear","19","1","2","61","22"
"9","scatter","engagement","0","8","8","8","23"
"9","heatmap","bayesian","17","2","2","92","24"
"9","heatmap","linear","5","4","4","96","25"
"9","scatter","linear","13","2","2","-76","26"
"9","heatmap","designer","10","0","0","-23","27"
"9","heatmap","linear","3","4","4","89","28"
"9","choropleth","bayesian","20","3","3","-72","29"
"9","scatter","designer","17","8","8","-88","30"
"9","choropleth","linear","26","4","5","-10","31"
"9","choropleth","designer","11","7","6","-47","32"
"9","scatter","bayesian","25","2","2","0","33"
"9","choropleth","kmeans","4","6","5","-80","34"
"9","scatter","linear","23","8","8","-48","35"
"9","choropleth","linear","12","2","2","54","36"
"9","choropleth","bayesian","4","8","8","-12","37"
"9","scatter","designer","3","4","3","-100","38"
"10","scatter","kmeans","14","4","4","14","0"
"10","choropleth","kmeans","1","0","0","-26","1"
"10","choropleth","kmeans","22","7","6","31","2"
"10","scatter","designer","7","8","8","38","3"
"10","choropleth","bayesian","21","1","1","38","4"
"10","scatter","kmeans","0","6","5","55","5"
"10","heatmap","kmeans","13","1","1","22","6"
"10","scatter","linear","17","1","1","0","7"
"10","choropleth","engagement","0","8","8","-15","8"
"10","heatmap","linear","24","5","5","-35","9"
"10","scatter","designer","14","5","5","78","10"
"10","heatmap","designer","19","1","2","27","11"
"10","choropleth","designer","1","2","2","0","12"
"10","choropleth","designer","5","5","4","0","13"
"10","choropleth","linear","1","3","4","50","14"
"10","scatter","engagement","0","8","8","21","15"
"10","scatter","bayesian","8","3","3","49","16"
"10","scatter","bayesian","14","7","6","-23","17"
"10","heatmap","bayesian","2","0","0","-17","18"
"10","choropleth","linear","3","6","5","22","19"
"10","scatter","linear","5","8","8","-27","20"
"10","scatter","designer","0","7","4","-26","21"
"10","heatmap","designer","12","3","3","-65","22"
"10","heatmap","kmeans","26","8","7","23","23"
"10","heatmap","engagement","0","8","8","24","24"
"10","scatter","kmeans","19","6","4","61","25"
"10","heatmap","kmeans","7","3","4","30","26"
"10","heatmap","linear","14","6","5","-85","27"
"10","choropleth","bayesian","17","5","4","52","28"
"10","heatmap","bayesian","22","1","1","-57","29"
"10","heatmap","linear","15","3","4","0","30"
"10","heatmap","bayesian","16","8","7","16","31"
"10","scatter","bayesian","6","7","6","21","32"
"10","choropleth","kmeans","11","7","6","-30","33"
"10","choropleth","designer","26","0","0","22","34"
"10","scatter","linear","9","6","4","62","35"
"10","choropleth","bayesian","15","1","1","26","36"
"10","heatmap","designer","23","8","7","19","37"
"10","choropleth","linear","26","3","3","-33","38"
"11","choropleth","kmeans","20","3","3","-100","0"
"11","choropleth","linear","19","1","1","-100","1"
"11","heatmap","linear","16","6","7","-100","2"
"11","heatmap","bayesian","7","7","8","-66","3"
"11","choropleth","bayesian","19","5","4","-49","4"
"11","scatter","kmeans","7","5","6","0","5"
"11","heatmap","kmeans","18","4","5","17","6"
"11","choropleth","kmeans","3","5","4","-28","7"
"11","choropleth","linear","25","7","6","25","8"
"11","heatmap","engagement","0","8","8","-8","9"
"11","scatter","kmeans","13","1","1","-11","10"
"11","choropleth","kmeans","19","0","0","48","11"
"11","scatter","designer","25","4","5","-37","12"
"11","scatter","designer","15","0","0","-16","13"
"11","scatter","bayesian","13","5","4","-12","14"
"11","heatmap","kmeans","9","2","2","38","15"
"11","scatter","bayesian","14","5","3","-12","16"
"11","heatmap","designer","18","8","8","8","17"
"11","scatter","linear","5","8","8","11","18"
"11","heatmap","designer","24","5","6","10","19"
"11","heatmap","linear","20","2","3","-10","20"
"11","scatter","linear","15","7","7","12","21"
"11","choropleth","designer","1","0","0","55","22"
"11","choropleth","bayesian","2","0","0","43","23"
"11","heatmap","designer","10","3","4","-59","24"
"11","scatter","linear","10","0","0","16","25"
"11","scatter","kmeans","17","1","2","-11","26"
"11","heatmap","bayesian","8","6","7","10","27"
"11","heatmap","bayesian","23","4","5","-74","28"
"11","choropleth","designer","23","8","8","29","29"
"11","choropleth","linear","14","8","7","13","30"
"11","choropleth","bayesian","3","5","5","-9","31"
"11","heatmap","linear","7","2","4","-10","32"
"11","scatter","designer","14","5","5","15","33"
"11","scatter","bayesian","20","2","3","-10","34"
"11","scatter","engagement","0","8","8","15","35"
"11","choropleth","designer","13","2","3","100","36"
"11","heatmap","kmeans","1","8","7","13","37"
"11","choropleth","engagement","0","8","8","14","38"
"12","scatter","bayesian","17","8","8","0","0"
"12","heatmap","designer","7","2","3","0","1"
"12","heatmap","kmeans","25","5","6","0","2"
"12","choropleth","kmeans","10","4","4","0","3"
"12","choropleth","kmeans","11","5","5","0","4"
"12","scatter","kmeans","19","0","0","0","5"
"12","heatmap","designer","0","5","5","0","6"
"12","choropleth","bayesian","14","5","4","0","7"
"12","heatmap","linear","1","3","2","0","8"
"12","choropleth","linear","2","1","1","0","9"
"12","choropleth","linear","23","3","3","0","10"
"12","scatter","designer","11","1","1","0","11"
"12","heatmap","bayesian","23","7","6","0","12"
"12","choropleth","designer","19","3","3","0","13"
"12","choropleth","linear","0","6","5","0","14"
"12","heatmap","designer","1","8","8","0","15"
"12","scatter","designer","13","7","7","0","16"
"12","heatmap","linear","10","6","5","0","17"
"12","heatmap","kmeans","23","2","2","0","18"
"12","heatmap","linear","26","0","0","0","19"
"12","choropleth","bayesian","26","2","3","0","20"
"12","heatmap","engagement","0","8","8","0","21"
"12","choropleth","kmeans","13","6","5","0","22"
"12","scatter","bayesian","12","5","5","0","23"
"12","scatter","designer","2","2","2","0","24"
"12","choropleth","bayesian","6","2","3","0","25"
"12","scatter","linear","12","2","2","0","26"
"12","choropleth","designer","5","8","8","0","27"
"12","scatter","kmeans","8","1","1","0","28"
"12","scatter","engagement","0","8","8","0","29"
"12","scatter","linear","6","5","3","0","30"
"12","heatmap","bayesian","0","4","4","0","31"
"12","choropleth","engagement","0","8","8","0","32"
"12","scatter","bayesian","19","6","6","0","33"
"12","scatter","linear","11","0","0","0","34"
"12","heatmap","kmeans","0","1","1","100","35"
"12","scatter","kmeans","5","7","7","0","36"
"12","heatmap","bayesian","10","3","4","0","37"
"12","choropleth","designer","22","7","6","0","38"
"13","heatmap","designer","8","8","7","-41","0"
"13","heatmap","bayesian","22","6","6","-28","1"
"13","heatmap","linear","5","6","7","-27","2"
"13","choropleth","linear","3","7","7","0","3"
"13","choropleth","linear","26","5","5","0","4"
"13","scatter","designer","4","3","4","0","5"
"13","choropleth","designer","6","1","1","0","6"
"13","scatter","engagement","0","8","8","0","7"
"13","choropleth","bayesian","10","1","2","23","8"
"13","choropleth","engagement","0","8","8","15","9"
"13","scatter","designer","17","1","3","0","10"
"13","scatter","kmeans","3","2","3","0","11"
"13","heatmap","engagement","0","8","8","18","12"
"13","heatmap","designer","22","4","7","0","13"
"13","scatter","bayesian","18","2","3","14","14"
"13","choropleth","bayesian","20","0","0","0","15"
"13","heatmap","bayesian","4","6","7","0","16"
"13","scatter","kmeans","16","1","2","0","17"
"13","heatmap","designer","24","3","4","-27","18"
"13","choropleth","kmeans","5","1","2","0","19"
"13","heatmap","kmeans","17","6","7","0","20"
"13","heatmap","kmeans","4","4","6","0","21"
"13","heatmap","linear","4","1","3","0","22"
"13","heatmap","kmeans","15","2","3","0","23"
"13","heatmap","bayesian","6","2","3","0","24"
"13","choropleth","kmeans","0","3","2","12","25"
"13","choropleth","kmeans","11","6","4","18","26"
"13","scatter","kmeans","13","1","3","0","27"
"13","choropleth","designer","7","4","5","0","28"
"13","scatter","bayesian","7","2","4","0","29"
"13","choropleth","linear","19","5","6","0","30"
"13","scatter","linear","20","4","1","-32","31"
"13","scatter","designer","20","2","3","0","32"
"13","choropleth","designer","10","0","1","0","33"
"13","scatter","linear","1","2","4","0","34"
"13","heatmap","linear","8","7","6","0","35"
"13","choropleth","bayesian","23","4","5","0","36"
"13","scatter","bayesian","13","8","8","0","37"
"13","scatter","linear","11","3","3","0","38"
"14","choropleth","kmeans","9","2","2","0","0"
"14","choropleth","bayesian","2","6","6","0","1"
"14","scatter","bayesian","25","8","8","0","2"
"14","choropleth","kmeans","11","6","5","0","3"
"14","heatmap","kmeans","14","7","7","0","4"
"14","scatter","engagement","0","8","8","0","5"
"14","scatter","linear","10","3","3","0","6"
"14","choropleth","designer","5","1","1","0","7"
"14","scatter","kmeans","24","2","2","0","8"
"14","choropleth","bayesian","4","3","3","0","9"
"14","heatmap","engagement","0","8","8","0","10"
"14","choropleth","designer","14","1","1","0","11"
"14","scatter","bayesian","19","5","5","0","12"
"14","heatmap","linear","1","2","3","0","13"
"14","heatmap","kmeans","13","0","1","0","14"
"14","heatmap","linear","12","7","6","0","15"
"14","choropleth","kmeans","5","8","8","0","16"
"14","choropleth","designer","7","3","4","0","17"
"14","scatter","linear","25","6","5","0","18"
"14","choropleth","linear","18","0","0","0","19"
"14","heatmap","kmeans","25","3","4","0","20"
"14","heatmap","designer","21","2","2","0","21"
"14","choropleth","engagement","0","8","8","0","22"
"14","choropleth","linear","9","1","1","0","23"
"14","choropleth","linear","15","4","3","0","24"
"14","scatter","bayesian","14","1","1","0","25"
"14","scatter","designer","18","6","4","0","26"
"14","scatter","kmeans","20","6","5","0","27"
"14","heatmap","linear","14","1","2","0","28"
"14","heatmap","bayesian","18","6","7","0","29"
"14","heatmap","bayesian","17","7","7","0","30"
"14","scatter","linear","26","3","4","0","31"
"14","heatmap","designer","23","8","8","0","32"
"14","scatter","kmeans","3","8","8","0","33"
"14","scatter","designer","25","4","4","0","34"
"14","scatter","designer","4","7","6","0","35"
"14","choropleth","bayesian","10","0","0","0","36"
"14","heatmap","bayesian","11","3","2","0","37"
"14","heatmap","designer","17","1","2","0","38"
"15","choropleth","designer","12","2","4","0","0"
"15","choropleth","bayesian","18","6","6","47","1"
"15","heatmap","linear","4","7","7","37","2"
"15","choropleth","kmeans","13","6","7","42","3"
"15","scatter","bayesian","23","6","3","0","4"
"15","choropleth","kmeans","7","7","8","0","5"
"15","scatter","linear","5","0","0","29","6"
"15","heatmap","designer","2","8","8","0","7"
"15","choropleth","linear","22","6","7","0","8"
"15","scatter","bayesian","21","3","3","0","9"
"15","choropleth","engagement","0","8","8","0","10"
"15","choropleth","bayesian","11","6","5","0","11"
"15","scatter","designer","6","8","8","46","12"
"15","choropleth","designer","7","8","8","77","13"
"15","heatmap","bayesian","20","6","6","0","14"
"15","heatmap","bayesian","16","1","2","0","15"
"15","heatmap","engagement","0","8","8","0","16"
"15","scatter","kmeans","11","1","1","0","17"
"15","choropleth","bayesian","3","4","5","0","18"
"15","choropleth","designer","5","4","5","0","19"
"15","scatter","kmeans","19","6","5","99","20"
"15","scatter","linear","3","5","5","0","21"
"15","scatter","designer","16","2","5","0","22"
"15","choropleth","linear","8","3","3","0","23"
"15","heatmap","bayesian","1","1","2","-21","24"
"15","heatmap","linear","9","5","6","0","25"
"15","heatmap","designer","4","3","5","31","26"
"15","heatmap","designer","22","3","5","0","27"
"15","choropleth","linear","19","3","2","0","28"
"15","scatter","linear","14","0","0","-35","29"
"15","choropleth","kmeans","3","6","7","0","30"
"15","scatter","kmeans","25","2","3","45","31"
"15","scatter","bayesian","25","0","0","53","32"
"15","heatmap","kmeans","9","7","7","15","33"
"15","heatmap","linear","16","3","4","-91","34"
"15","scatter","designer","24","6","6","0","35"
"15","heatmap","kmeans","1","5","6","-13","36"
"15","heatmap","kmeans","12","4","5","29","37"
"15","scatter","engagement","0","8","8","47","38"
"16","choropleth","engagement","0","8","8","-56","0"
"16","choropleth","kmeans","3","1","1","39","1"
"16","choropleth","bayesian","12","5","6","0","2"
"16","heatmap","kmeans","1","4","6","-41","3"
"16","choropleth","bayesian","22","6","6","-100","4"
"16","choropleth","designer","25","4","3","26","5"
"16","heatmap","designer","22","7","8","18","6"
"16","heatmap","bayesian","16","2","3","-23","7"
"16","scatter","engagement","0","8","8","13","8"
"16","heatmap","linear","14","5","6","-100","9"
"16","heatmap","kmeans","7","6","5","100","10"
"16","choropleth","linear","12","7","7","-20","11"
"16","scatter","kmeans","10","1","1","0","12"
"16","heatmap","linear","11","4","5","16","13"
"16","scatter","designer","16","2","1","21","14"
"16","choropleth","designer","6","5","6","-2","15"
"16","choropleth","kmeans","24","6","6","16","16"
"16","choropleth","linear","7","0","0","-13","17"
"16","scatter","linear","18","7","7","-24","18"
"16","choropleth","kmeans","8","0","1","46","19"
"16","scatter","bayesian","15","0","0","0","20"
"16","scatter","kmeans","17","3","4","55","21"
"16","heatmap","designer","21","1","1","21","22"
"16","heatmap","engagement","0","8","8","-24","23"
"16","heatmap","designer","13","6","6","-100","24"
"16","choropleth","linear","4","8","8","33","25"
"16","scatter","linear","13","1","1","-12","26"
"16","scatter","bayesian","26","7","7","-16","27"
"16","scatter","kmeans","23","1","1","100","28"
"16","choropleth","designer","12","5","6","-12","29"
"16","scatter","linear","10","8","8","12","30"
"16","choropleth","bayesian","4","0","0","-12","31"
"16","heatmap","kmeans","26","2","1","23","32"
"16","heatmap","bayesian","24","0","0","-15","33"
"16","heatmap","linear","22","7","8","-100","34"
"16","scatter","bayesian","13","4","5","30","35"
"16","heatmap","bayesian","18","0","0","13","36"
"16","scatter","designer","11","1","1","-5","37"
"16","scatter","designer","17","2","2","-5","38"
"17","scatter","kmeans","2","2","2","0","0"
"17","scatter","designer","21","0","0","0","1"
"17","heatmap","bayesian","25","8","8","0","2"
"17","heatmap","designer","8","7","7","0","3"
"17","scatter","kmeans","1","0","0","0","4"
"17","choropleth","linear","2","3","0","0","5"
"17","scatter","linear","19","5","3","0","6"
"17","heatmap","linear","9","4","3","0","7"
"17","scatter","kmeans","0","8","8","0","8"
"17","scatter","linear","6","3","1","0","9"
"17","heatmap","kmeans","15","5","6","0","10"
"17","heatmap","engagement","0","8","8","0","11"
"17","scatter","linear","16","3","0","0","12"
"17","choropleth","kmeans","21","1","0","0","13"
"17","choropleth","bayesian","15","6","5","0","14"
"17","choropleth","linear","8","3","3","0","15"
"17","scatter","designer","2","5","5","0","16"
"17","heatmap","linear","4","4","5","0","17"
"17","scatter","designer","5","7","6","0","18"
"17","choropleth","kmeans","13","0","0","0","19"
"17","scatter","bayesian","17","7","7","0","20"
"17","choropleth","bayesian","26","7","7","0","21"
"17","scatter","bayesian","22","8","8","0","22"
"17","choropleth","kmeans","7","7","8","0","23"
"17","scatter","bayesian","8","2","2","0","24"
"17","choropleth","engagement","0","8","8","0","25"
"17","scatter","engagement","0","8","8","0","26"
"17","choropleth","bayesian","5","6","8","0","27"
"17","heatmap","linear","23","4","5","0","28"
